Keymap: main_keymap.zsh

  `   1   2   3   4   5   |   6   7   8   9   0   [   ] 
      '   ,   .   p   y   |   f  <g> <c> <r> <l>  /   =   \ 
     (a)  o   e   u   i   |   d  <h> <t> <n> <s> <->
      ;  <q>  j   k   x   |   b  <m> <w> <v>  z 

  `<>` initials have only one key mapping
  `()` initials have multiple key mappings

Keymap Usage

  $ m                  # Show this keymap
  $ m <regex>          # Search this keymap

  $ m.<key>            # Key takes no variable
  $ m.<key> <var>      # Key takes one variable
  $ m.<key> <var>?     # Key takes zero or one variable
  $ m.<key> <var>*     # Key takes zero or more variables
  $ m.<key> (1-10)     # Key takes a value from inside list
  $ m.<key> (^|)?      # Key can be piped to: ... | m.<key>

     ^                 # The `.` is for visual clarity
                       # Omit it when invoking a key

Keymap List

  $ m.a                # List all keymap namespaces
  $ m.w <key>          # Filter keymap entries by key
  $ m.r <description>* # List keymap entries & filter
  $ m.-                # Show stats

  $ m.ac <regex>?      # Show macOS shortcuts
  $ m.c <regex>?       # Show Claude Code shortcuts
  $ m.g <regex>?       # Show Gmail shortcuts
  $ m.h <regex>?       # Show GitHub Desktop shortcuts
  $ m.l <regex>?       # Show less shortcuts
  $ m.m <regex>?       # Show TextMate shortcuts
  $ m.n <regex>?       # Show Notion shortcuts
  $ m.s <regex>?       # Show Slack shortcuts
  $ m.t <regex>?       # Show Terminal shortcuts
  $ m.V <regex>?       # Show vi shortcuts (`mv` reserved)

  $ m.q                # (Reserved: Message queue)
  $ m.v                # (Reserved: Move files)
